exp;quasi88;NEC PC-8801 emulator;;
exp;redream;Redream Dreamcast emulator;PROP;
opt;reicast;Dreamcast emulator Reicast;GPL2 https://raw.githubusercontent.com/reicast/reicast-emulator/master/LICENSE;
exp;residualvm;ResidualVM - A 3D Game Interpreter;GPL2 https://raw.githubusercontent.com/residualvm/residualvm/master/COPYING;
core;retroarch;RetroArch - frontend to the libretro emulator cores - required by all lr-* emulators;GPL3 https://raw.githubusercontent.com/libretro/RetroArch/master/COPYING;
opt;rpix86;DOS Emulator rpix86;FREEWARE http://rpix86.patrickaalto.com/rdown.html;
opt;scummvm-sdl1;ScummVM - built with legacy SDL1 support.;GPL2 https://raw.githubusercontent.com/scummvm/scummvm/master/COPYING;
opt;scummvm;ScummVM;GPL2 https://raw.githubusercontent.com/scummvm/scummvm/master/COPYING;
exp;sdltrs;Radio Shack TRS-80 Model I/III/4/4P emulator;;
opt;simcoupe;SimCoupe SAM Coupe emulator;GPL2 https://raw.githubusercontent.com/simonowen/simcoupe/master/License.txt;
opt;snes9x;SNES emulator SNES9X-RPi;NONCOM https://raw.githubusercontent.com/RetroPie/snes9x-rpi/master/snes9x.h;
opt;stella;Atari2600 emulator STELLA;GPL2 https://raw.githubusercontent.com/stella-emu/stella/master/License.txt;
opt;stratagus;Stratagus - A strategy game engine to play Warcraft I or II, Starcraft, and some similar open-source games;GPL2 https://raw.githubusercontent.com/Wargus/stratagus/master/COPYING;
exp;ti99sim;TI-99/SIM - Texas Instruments Home Computer Emulator;GPL2 http://www.mrousseau.org/programs/ti99sim/;
opt;uae4all;Amiga emulator UAE4All;GPL2 https://raw.githubusercontent.com/RetroPie/uae4all2/retropie/copying;
opt;uae4arm;Amiga emulator with JIT support;GPL2;
opt;vice;C64 emulator VICE;GPL2 http://svn.code.sf.net/p/vice-emu/code/trunk/vice/COPYING;
exp;xm7;Fujitsu FM-7 series emulator;NONCOM https://raw.githubusercontent.com/nakatamaho/XM7-for-SDL/master/Doc/mess/license.txt;
opt;xroar;Dragon / CoCo emulator XRoar;GPL2 http://www.6809.org.uk/xroar/;
opt;zesarux;ZX Spectrum emulator ZEsarUX;GPL3 https://raw.githubusercontent.com/chernandezba/zesarux/master/src/LICENSE;
exp;lr-81;Sinclair ZX81 emulator - EightyOne port for libretro;GPL3 https://raw.githubusercontent.com/libretro/81-libretro/master/LICENSE;
main;lr-atari800;Atari 8-bit/800/5200 emulator - Atari800 port for libretro;GPL2 https://raw.githubusercontent.com/libretro/libretro-atari800/master/atari800/COPYING;
opt;lr-beetle-lynx;Atari Lynx emulator - Mednafen Lynx Port for libretro, itself a fork of Handy;GPL2 https://raw.githubusercontent.com/libretro/beetle-lynx-libretro/master/COPYING;
main;lr-beetle-ngp;Neo Geo Pocket(Color)emu - Mednafen Neo Geo Pocket core port for libretro;GPL2 https://raw.githubusercontent.com/libretro/beetle-ngp-libretro/master/COPYING;
main;lr-beetle-pce-fast;PCEngine emu - Mednafen PCE Fast port for libretro;GPL2 https://raw.githubusercontent.com/libretro/beetle-pce-fast-libretro/master/COPYING;
exp;lr-beetle-pcfx;PCFX emulator - Mednafen PCFX Port for libretro;GPL2 https://raw.githubusercontent.com/libretro/beetle-pcfx-libretro/master/COPYING;
opt x86=main;lr-beetle-psx;PlayStation emulator - Mednafen PSX Port for libretro;GPL2 https://raw.githubusercontent.com/libretro/beetle-psx-libretro/master/COPYING;
exp;lr-beetle-saturn;Saturn emulator - Mednafen Saturn port for libretro;GPL2 https://raw.githubusercontent.com/libretro/beetle-saturn-libretro/master/COPYING;
main;lr-beetle-supergrafx;SuperGrafx TG-16 emulator - Mednafen PCE Fast port for libretro;GPL2 https://raw.githubusercontent.com/libretro/beetle-supergrafx-libretro/master/COPYING;
opt;lr-beetle-vb;Virtual Boy emulator - Mednafen VB (optimised) port for libretro;GPL2 https://raw.githubusercontent.com/libretro/beetle-vb-libretro/master/COPYING;
opt;lr-beetle-wswan;Wonderswan emu - Mednafen WonderSwan core port for libretro;GPL2 https://raw.githubusercontent.com/libretro/beetle-wswan-libretro/master/COPYING;
opt;lr-bluemsx;MSX/MSX2/Colecovision emu - blueMSX port for libretro;GPL2 https://raw.githubusercontent.com/libretro/blueMSX-libretro/master/license.txt;
opt;lr-bsnes;Super Nintendo emu - bsnes port for libretro;GPL3 https://raw.githubusercontent.com/libretro/bsnes-libretro/libretro/COPYING;
main;lr-caprice32;Amstrad CPC emu - Caprice32 port for libretro;GPL2 https://raw.githubusercontent.com/libretro/libretro-cap32/master/cap32/COPYING.txt;
exp;lr-desmume2015;NDS emu - DESMUME (2015 version);GPL2 https://raw.githubusercontent.com/libretro/desmume/master/desmume/COPYING;
exp;lr-desmume;NDS emu - DESMUME;GPL2 https://raw.githubusercontent.com/libretro/desmume/master/desmume/COPYING;
exp;lr-dinothawr;Dinothawr - standalone libretro puzzle game;NONCOM https://raw.githubusercontent.com/libretro/Dinothawr/master/LICENSE;
exp;lr-dolphin;Gamecube/Wii emulator - Dolphin port for libretro;GPL2 https://raw.githubusercontent.com/libretro/dolphin/master/license.txt;
exp;lr-dosbox;DOS emulator;GPL2 https://raw.githubusercontent.com/libretro/dosbox-libretro/master/COPYING;
opt armv6=main;lr-fbalpha2012;Arcade emu - Final Burn Alpha (0.2.97.30) port for libretro;NONCOM https://raw.githubusercontent.com/libretro/fbalpha2012/master/docs/license.txt;
main armv6=opt;lr-fbneo;Arcade emu - FinalBurn Neo v0.2.97.44 (WIP) port for libretro;NONCOM https://raw.githubusercontent.com/libretro/FBNeo/master/src/license.txt;
main;lr-fceumm;NES emu - FCEUmm port for libretro;GPL2 https://raw.githubusercontent.com/libretro/libretro-fceumm/master/Copying;
opt;lr-flycast;Dreamcast emulator - Reicast port for libretro;GPL2 https://raw.githubusercontent.com/libretro/flycast/master/LICENSE;
opt;lr-fmsx;MSX/MSX2 emu - fMSX port for libretro;NONCOM https://raw.githubusercontent.com/libretro/fmsx-libretro/master/LICENSE;
exp;lr-freechaf;ChannelF emulator for libretro;GPL3 https://raw.githubusercontent.com/libretro/FreeChaF/master/LICENSE;
opt;lr-freeintv;Intellivision emulator for libretro;GPL3 https://raw.githubusercontent.com/libretro/FreeIntv/master/LICENSE;
main;lr-fuse;ZX Spectrum emu - Fuse port for libretro;GPL3 https://raw.githubusercontent.com/libretro/fuse-libretro/master/LICENSE;
main;lr-gambatte;Gameboy Color emu - libgambatte port for libretro;GPL2 https://raw.githubusercontent.com/libretro/gambatte-libretro/master/COPYING;
main;lr-genesis-plus-gx;Sega 8/16 bit emu - Genesis Plus (enhanced) port for libretro;NONCOM https://raw.githubusercontent.com/libretro/Genesis-Plus-GX/master/LICENSE.txt;
opt arm=main;lr-gpsp;GBA emu - gpSP port for libretro;GPL2 https://raw.githubusercontent.com/libretro/gpsp/master/COPYING;
opt;lr-gw;Game and Watch simulator;ZLIB https://raw.githubusercontent.com/libretro/gw-libretro/master/LICENSE;
main;lr-handy;Atari Lynx emulator - Handy port for libretro;ZLIB https://raw.githubusercontent.com/libretro/libretro-handy/master/lynx/license.txt;
exp;lr-hatari;Atari emulator - Hatari port for libretro;GPL2 https://raw.githubusercontent.com/libretro/hatari/master/gpl.txt;
exp;lr-kronos;Saturn & ST-V emulator - Kronos port for libretro;GPL2 https://raw.githubusercontent.com/libretro/yabause/kronos/yabause/COPYING;
opt armv6=main;lr-mame2000;Arcade emu - MAME 0.37b5 port for libretro;NONCOM https://raw.githubusercontent.com/libretro/mame2000-libretro/master/readme.txt;
exp;lr-mame2003-plus;Arcade emu - updated MAME 0.78 port for libretro with added game support;NONCOM https://raw.githubusercontent.com/libretro/mame2003-plus-libretro/master/LICENSE.md;
main armv6=opt;lr-mame2003;Arcade emu - MAME 0.78 port for libretro;NONCOM https://raw.githubusercontent.com/libretro/mame2003-libretro/master/LICENSE.md;
opt;lr-mame2010;Arcade emu - MAME 0.139 port for libretro;NONCOM https://raw.githubusercontent.com/libretro/mame2010-libretro/master/docs/license.txt;
exp;lr-mame2015;Arcade emu - MAME 0.160 port for libretro;NONCOM https://raw.githubusercontent.com/libretro/mame2015-libretro/master/docs/license.txt;
exp;lr-mame2016;MAME emulator - MAME 0.174 port for libretro;GPL2 https://raw.githubusercontent.com/libretro/mame2016-libretro/master/LICENSE.md;
exp;lr-mame;MAME emulator - MAME (current) port for libretro;GPL2 https://raw.githubusercontent.com/libretro/mame/master/LICENSE.md;
exp;lr-mess2016;MESS emulator - MESS Port for libretro;GPL2 https://raw.githubusercontent.com/libretro/mame2016-libretro/master/LICENSE.md;
exp;lr-mess;MESS emulator - MESS Port for libretro;GPL2 https://raw.githubusercontent.com/libretro/mame/master/LICENSE.md;
main;lr-mgba;(Super) Game Boy Color/GBA emulator - MGBA (optimised) port for libretro;MPL2 https://raw.githubusercontent.com/libretro/mgba/master/LICENSE;
opt;lr-mrboom;Mr.Boom - 8 players Bomberman clone for libretro.;MIT https://raw.githubusercontent.com/libretro/mrboom-libretro/master/LICENSE;
opt kms=main;lr-mupen64plus-next;N64 emulator - Mupen64Plus + GLideN64 for libretro (next version);GPL2 https://raw.githubusercontent.com/libretro/mupen64plus-libretro-nx/master/LICENSE;
main;lr-mupen64plus;N64 emu - Mupen64Plus + GLideN64 for libretro;GPL2 https://raw.githubusercontent.com/libretro/mupen64plus-libretro/master/LICENSE;
exp;lr-neocd;Neo Geo CD Emulator - rewrite of NeoCD for libretro;GPL3 https://raw.githubusercontent.com/libretro/neocd_libretro/master/LICENSE.md;
main;lr-nestopia;NES emu - Nestopia (enhanced) port for libretro;GPL2 https://raw.githubusercontent.com/libretro/nestopia/master/COPYING;
exp;lr-np2kai;PC98 emu - Modified Neko Project II port for libretro;;
opt;lr-nxengine;Cave Story engine clone - NxEngine port for libretro;GPL3 https://raw.githubusercontent.com/libretro/nxengine-libretro/master/nxengine/LICENSE;
opt;lr-o2em;Odyssey 2 / Videopac emu - O2EM port for libretro;OTHER;
exp;lr-opera;3DO emulator - fork of 4DO/FreeDO for libretro;LGPL https://raw.githubusercontent.com/libretro/opera-libretro/master/libfreedo/freedo_3do.c;
exp x86=main;lr-parallel-n64;N64 emu - Highly modified Mupen64Plus port for libretro;GPL2 https://raw.githubusercontent.com/libretro/parallel-n64/master/mupen64plus-core/LICENSES;
opt arm=main;lr-pcsx-rearmed;Playstation emulator - PCSX (arm optimised) port for libretro;GPL2 https://raw.githubusercontent.com/libretro/pcsx_rearmed/master/COPYING;
main;lr-picodrive;Sega 8/16 bit emu - picodrive arm optimised libretro core;NONCOM https://raw.githubusercontent.com/libretro/picodrive/master/COPYING;
exp;lr-pokemini;Pokemon Mini emulator - PokeMini port for libretro;GPL3 https://raw.githubusercontent.com/libretro/PokeMini/master/LICENSE;
opt;lr-ppsspp;PlayStation Portable emu - PPSSPP port for libretro;GPL2 https://raw.githubusercontent.com/RetroPie/ppsspp/master/LICENSE.TXT;
opt;lr-prboom;Doom/Doom II engine - PrBoom port for libretro;GPL2 https://raw.githubusercontent.com/libretro/libretro-prboom/master/COPYING;
main;lr-prosystem;Atari 7800 ProSystem emu - ProSystem port for libretro;GPL2 https://raw.githubusercontent.com/libretro/prosystem-libretro/master/License.txt;
exp;lr-puae;P-UAE Amiga emulator port for libretro;GPL2 https://raw.githubusercontent.com/libretro/PUAE/master/COPYING;
exp;lr-px68k;SHARP X68000 Emulator;;
exp;lr-quasi88;NEC PC-8801 emu - Quasi88 port for libretro;BSD https://raw.githubusercontent.com/libretro/quasi88-libretro/master/LICENSE;
main;lr-quicknes;NES emulator - QuickNES Port for libretro;GPL2 https://raw.githubusercontent.com/libretro/QuickNES_Core/master/LICENSE;
exp;lr-scummvm;ScummVM port for libretro;GPL2 https://raw.githubusercontent.com/libretro/scummvm/master/COPYING;
opt armv6=main;lr-snes9x2002;Super Nintendo emu - ARM optimised Snes9x 1.39 port for libretro;NONCOM https://raw.githubusercontent.com/libretro/snes9x2002/master/src/copyright.h;
opt arm=main;lr-snes9x2005;Super Nintendo emu - Snes9x 1.43 based port for libretro;NONCOM https://raw.githubusercontent.com/libretro/snes9x2005/master/copyright;
opt arm=main;lr-snes9x2010;Super Nintendo emu - Snes9x 1.52 based port for libretro;NONCOM https://raw.githubusercontent.com/libretro/snes9x2010/master/docs/snes9x-license.txt;
opt armv8=main x86=main;lr-snes9x;Super Nintendo emu - Snes9x (current) port for libretro;NONCOM https://raw.githubusercontent.com/libretro/snes9x/master/LICENSE;
main;lr-stella2014;Atari 2600 emulator - Stella port for libretro;GPL2 https://raw.githubusercontent.com/libretro/stella2014-libretro/master/stella/license.txt;
exp;lr-superflappybirds;Super Flappy Birds - Multiplayer Flappy Bird Clone;GPL3 https://raw.githubusercontent.com/IgniparousTempest/libretro-superflappybirds/master/LICENSE;
opt;lr-tgbdual;Gameboy Color emu - TGB Dual port for libretro;GPL2 https://raw.githubusercontent.com/libretro/tgbdual-libretro/master/docs/COPYING-2.0.txt;
opt;lr-tyrquake;Quake 1 engine - Tyrquake port for libretro;GPL2 https://raw.githubusercontent.com/libretro/tyrquake/master/gnu.txt;
main;lr-vba-next;GBA emulator - VBA-M (optimised) port for libretro;GPL2 https://raw.githubusercontent.com/libretro/vba-next/master/LICENSE;
main;lr-vecx;Vectrex emulator - vecx port for libretro;GPL3 https://raw.githubusercontent.com/libretro/libretro-vecx/master/LICENSE.md;
exp;lr-vice;C64 emulator - port of VICE for libretro;GPL2 https://raw.githubusercontent.com/libretro/vice-libretro/master/vice/COPYING;
exp;lr-virtualjaguar;Atari Jaguar emu - Virtual Jaguar (optimised) port for libretro;GPL3 https://raw.githubusercontent.com/libretro/virtualjaguar-libretro/master/docs/GPLv3;
exp;lr-x1;Sharp X1 emulator - X Millenium port for libretro;;
opt;lr-xrick;Open source implementation of Rich Dangerous - xrick ported for libretro;GPL https://raw.githubusercontent.com/libretro/xrick-libretro/master/README;
exp;lr-yabause;Sega Saturn emu - Yabause (optimised) port for libretro;GPL2 https://raw.githubusercontent.com/libretro/yabause/master/yabause/COPYING;
exp;abuse;Abuse;;
opt;alephone;AlephOne - Marathon Engine;GPL3 https://raw.githubusercontent.com/Aleph-One-Marathon/alephone/master/COPYING;
exp;bombermaaan;Bombermaaan - Classic bomberman game;GPL3 https://raw.githubusercontent.com/bjaraujo/Bombermaaan/master/LICENSE.txt;
opt;cannonball;Cannonball - An Enhanced OutRun Engine;NONCOM https://raw.githubusercontent.com/djyt/cannonball/master/docs/license.txt;
exp;cdogs-sdl;C-Dogs SDL - Classic overhead run-and-gun game;GPL2 https://raw.githubusercontent.com/cxong/cdogs-sdl/master/COPYING;
exp;cgenius;Commander Genius - Modern Interpreter for the Commander Keen Games (Vorticon and Galaxy Games);GPL2 https://raw.githubusercontent.com/gerstrong/Commander-Genius/master/COPYRIGHT;
opt;darkplaces-quake;Quake 1 engine - Darkplaces Quake port with GLES rendering;GPL2 https://raw.githubusercontent.com/xonotic/darkplaces/master/COPYING;
exp;digger;Digger Remastered;GPL https://raw.githubusercontent.com/sobomax/digger/master/README.md;
opt;dxx-rebirth;DXX-Rebirth (Descent & Descent 2) source port;NONCOM https://raw.githubusercontent.com/dxx-rebirth/dxx-rebirth/master/COPYING.txt;
opt;eduke32;Duke3D source port;GPL2 http://svn.eduke32.com/eduke32/package/common/gpl-2.0.txt;
exp;gemrb;gemrb - open-source implementation of Infinity Engine;GPL2 https://raw.githubusercontent.com/gemrb/gemrb/master/COPYING;
opt;giana;Giana's Return;;
exp;ionfury;Ion Fury - commercial FPS game based on eduke32 source port;GPL2 http://svn.eduke32.com/eduke32/package/common/gpl-2.0.txt;
opt;ioquake3;Quake 3 source port;GPL2 https://github.com/ioquake/ioq3/blob/master/COPYING.txt;
exp;jumpnbump;Jump 'n Bump, play cute bunnies jumping on each other's heads - Modernization fork;GPL2 https://gitlab.com/LibreGames/jumpnbump/raw/master/COPYING;
opt;kodi;Kodi - Open source home theatre software;GPL2 https://raw.githubusercontent.com/xbmc/xbmc/master/LICENSE.md;
opt;lincity-ng;lincity-ng - Open Source City Building Game;GPL2 https://raw.githubusercontent.com/lincity-ng/lincity-ng/master/COPYING;
opt;love-0.10.2;Love - 2d Game Engine v0.10.2;GPL3 https://bitbucket.org/rude/love/raw/7b520c437317626da2102de1aafdad0e67b54bf5/license.txt;
opt;love;Love - 2d Game Engine;GPL3 https://bitbucket.org/rude/love/raw/7b520c437317626da2102de1aafdad0e67b54bf5/license.txt;
opt;lzdoom;lzdoom - DOOM source port (legacy version of GZDoom);GPL3 https://github.com/drfrag666/gzdoom/blob/g3.3mgw/docs/licenses/README.TXT;
opt;micropolis;Micropolis - Open Source City Building Game;GPL https://raw.githubusercontent.com/SimHacker/micropolis/wiki/License.md;
exp;minecraft;Minecraft - Pi Edition;PROP;
exp;mysticmine;Mystic Mine - Rail game for up to six players on one keyboard;MIT https://raw.githubusercontent.com/dewitters/MysticMine/master/LICENSE.txt;
exp;openblok;OpenBlok: A Block Dropping Game;GPL3 https://raw.githubusercontent.com/mmatyas/openblok/master/LICENSE.md;
exp;openbor;OpenBOR - Beat 'em Up Game Engine;BSD https://raw.githubusercontent.com/rofl0r/openbor/master/LICENSE;
opt;openpht;OpenPHT is a community driven fork of Plex Home Theater;GPL2 https://raw.githubusercontent.com/RasPlex/OpenPHT/openpht-1.7/LICENSE.GPL;
opt;openttd;Open Source Simulator Based On Transport Tycoon Deluxe;GPL2 https://raw.githubusercontent.com/OpenTTD/OpenTTD/master/COPYING.md;
opt;opentyrian;Open Tyrian - port of the DOS shoot-em-up Tyrian;GPL2 https://bitbucket.org/opentyrian/opentyrian/raw/3e3d6b925342a5891d8b937989dc50b563ff83dd/COPYING;
opt;quake3;Quake 3;GPL2 https://raw.githubusercontent.com/raspberrypi/quake3/master/COPYING.txt;
opt;sdlpop;SDLPoP - Port of Prince of Persia;GPL3 https://raw.githubusercontent.com/NagyD/SDLPoP/master/doc/gpl-3.0.txt;
opt;smw;Super Mario War;GPL http://supermariowar.supersanctuary.net/;
opt;solarus;Solarus - A lightweight, free and open-source game engine for Action-RPGs;GPL3 https://gitlab.com/solarus-games/solarus/raw/dev/license.txt;
exp;splitwolf;SplitWolf - 2-4 player split-screen Wolfenstein 3D / Spear of Destiny;NONCOM https://bitbucket.org/linuxwolf6/splitwolf/raw/scrubbed/license-mame.txt;
exp;srb2;Sonic Robo Blast 2 - 3D Sonic the Hedgehog fan-game built using a modified version of the Doom Legacy source port of Doom;GPL2 https://raw.githubusercontent.com/STJr/SRB2/master/LICENSE;
exp;steamlink;Steam Link for Raspberry Pi 3 or later;PROP https://steamcommunity.com/app/353380/discussions/0/1743353164093954254/;
opt;supertux;SuperTux 2d scrolling platform;GPL3 https://raw.githubusercontent.com/SuperTux/supertux/master/LICENSE.txt;
opt;tyrquake;Quake 1 engine - TyrQuake port;GPL2 https://raw.githubusercontent.com/RetroPie/tyrquake/master/gnu.txt;
opt;uqm;The Ur-Quan Masters (Port of DOS game Star Control 2);NONCOM https://raw.githubusercontent.com/davidben/uqm/nacl/COPYING;
exp;vvvvvv;VVVVVV - 2D puzzle game by Terry Cavanagh;NONCOM https://raw.githubusercontent.com/TerryCavanagh/VVVVVV/master/LICENSE.md;
opt;wolf4sdl;Wolf4SDL - port of Wolfenstein 3D / Spear of Destiny engine;NONCOM https://raw.githubusercontent.com/mozzwald/wolf4sdl/master/license-mame.txt;
opt;xrick;xrick - Open source implementation of Rick Dangerous;GPL https://raw.githubusercontent.com/RetroPie/xrick/master/README;
exp;yquake2;yquake2 - The Yamagi Quake II client;GPL2 https://raw.githubusercontent.com/yquake2/yquake2/master/LICENSE;
exp;attractmode;Attract Mode emulator frontend;GPL3 https://raw.githubusercontent.com/mickelson/attract/master/License.txt;
config;audiosettings;Configure audio settings;;
config;autostart;Auto-start Emulation Station / Kodi on boot;;
config;bashwelcometweak;Bash Welcome Tweak (shows additional system info on login);;
config;bluetooth;Configure Bluetooth Devices;;
config;configedit;Edit RetroPie/RetroArch configurations;;
config;consolefont;Configure default console font size/type;;
driver;controlblock;ControlBlock Driver;;
driver;custombluez;Updated version of BlueZ Bluetooth stack\n\nInstall alongside 'sixaxis' driver if you need to pair third-party (Gasia/Shanwan) DualShock 3 controllers.\nNeeded only if your distribution's BlueZ version is <5.48.;GPL2 http://www.bluez.org/faq/common/;
driver;customhidsony;Custom hid-sony driver backported from kernel 4.15;;
config;dispmanx;Configure emulators to use dispmanx SDL;;
exp;emulationstation-dev;EmulationStation (latest development version) - Frontend used by RetroPie for launching emulators;MIT https://raw.githubusercontent.com/RetroPie/EmulationStation/master/LICENSE.md;
core;emulationstation;EmulationStation - Frontend used by RetroPie for launching emulators;MIT https://raw.githubusercontent.com/RetroPie/EmulationStation/master/LICENSE.md;
config;esthemes;Install themes for Emulation Station;;
driver;gamecondriver;Gamecon & Db9 drivers GPIO drivers;;
depends;golang;Golang binary install;;
exp;launchingimages;Generate runcommand launching images based on emulationstation themes.;;
exp;mehstation;mehstation emulator frontend;MIT https://raw.githubusercontent.com/remeh/mehstation/master/LICENSE;
depends;mesa-drm;libdrm - userspace library for drm;MIT https://www.mesa3d.org/license.html;
driver;mkarcadejoystick;Raspberry Pi GPIO Joystick Driver;GPL2 https://raw.githubusercontent.com/recalbox/mk_arcade_joystick_rpi/master/LICENSE;
exp;mobilegamepad;Mobile Universal Gamepad for RetroPie;GPL3 https://raw.githubusercontent.com/sbidolach/mobile-gamepad/master/LICENSE;
exp;moonlight;Moonlight Embedded - an open source gamestream client for embedded systems;GPL3 https://raw.githubusercontent.com/irtimmer/moonlight-embedded/master/LICENSE;
depends;omxiv;OpenMAX image viewer for the Raspberry Pi;GPL2 https://raw.githubusercontent.com/cmitu/omxiv/master/LICENSE;
exp;pegasus-fe;Pegasus: A cross platform, customizable graphical frontend (latest alpha release);GPL3 https://raw.githubusercontent.com/mmatyas/pegasus-frontend/master/LICENSE.md;
driver;powerblock;PowerBlock Driver;;
driver;ps3controller;PS3 controller driver and pair via sixad;GPL2 https://raw.githubusercontent.com/RetroPie/sixad/master/COPYING;
config;raspbiantools;Raspbian related tools;;
config;resetromdirs;Reset ownership/permissions of RetroPie/roms directory;;
config;retronetplay;RetroNetplay;;
exp;retropie-manager;Web Based Manager for RetroPie files and configs based on the Recalbox Manager;MIT https://raw.githubusercontent.com/RetroPie/RetroPie-Manager/retropie/ORIGINAL%20LICENCE.txt;
core;retropiemenu;RetroPie configuration menu for EmulationStation;;
core;runcommand;The 'runcommand' launch script - needed for launching the emulators from the frontend;;
config;samba;Configure Samba ROM Shares;;
opt;scraper;Scraper for EmulationStation by Steven Selph;MIT https://raw.githubusercontent.com/sselph/scraper/master/LICENSE;
depends;sdl1;SDL 1.2.15 with rpi fixes and dispmanx;GPL2 https://hg.libsdl.org/SDL/raw-file/7676476631ce/COPYING;
depends;sdl2;SDL (Simple DirectMedia Layer) v2.x;ZLIB https://hg.libsdl.org/SDL/raw-file/f426dbef4aa0/COPYING.txt;
